2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T09:48:04.375+0100 DEBUG Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=11, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@7e76a66f, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=C:\Users\Utilisateur\.m2\repository\org\junit\platform\junit-platform-launcher\1.8.1\junit-platform-launcher-1.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\junit\vintage\junit-vintage-engine\5.8.1\junit-vintage-engine-5.8.1.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2021.2.3\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2021.2.3\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2021.2.3\plugins\junit\lib\junit-rt.jar;C:\formationPEOJava\userAPI\target\test-classes;C:\formationPEOJava\userAPI\target\classes;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-data-rest\2.6.1\spring-boot-starter-data-rest-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.6.1\spring-boot-starter-web-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.6.1\spring-boot-starter-json-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.0\jackson-datatype-jdk8-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.0\jackson-datatype-jsr310-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.0\jackson-module-parameter-names-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.6.1\spring-boot-starter-tomcat-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.55\tomcat-embed-core-9.0.55.jar;C:\Users\Utilisateur\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.55\tomcat-embed-el-9.0.55.jar;C:\Users\Utilisateur\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.55\tomcat-embed-websocket-9.0.55.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-web\5.3.13\spring-web-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-webmvc\5.3.13\spring-webmvc-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-expression\5.3.13\spring-expression-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\data\spring-data-rest-webmvc\3.6.0\spring-data-rest-webmvc-3.6.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\data\spring-data-rest-core\3.6.0\spring-data-rest-core-3.6.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\hateoas\spring-hateoas\1.4.0\spring-hateoas-1.4.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\plugin\spring-plugin-core\2.0.0.RELEASE\spring-plugin-core-2.0.0.RELEASE.jar;C:\Users\Utilisateur\.m2\repository\org\atteo\evo-inflector\1.3\evo-inflector-1.3.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.0\jackson-databind-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.0\jackson-core-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.0\jackson-annotations-2.13.0.jar;C:\Users\Utilisateur\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\experimental\spring-native\0.10.5\spring-native-0.10.5.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-devtools\2.6.1\spring-boot-devtools-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot\2.6.1\spring-boot-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-context\5.3.13\spring-context-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.6.1\spring-boot-autoconfigure-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-configuration-processor\2.6.1\spring-boot-configuration-processor-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.6.1\spring-boot-starter-test-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-test\2.6.1\spring-boot-test-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.6.1\spring-boot-test-autoconfigure-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\com\jayway\jsonpath\json-path\2.6.0\json-path-2.6.0.jar;C:\Users\Utilisateur\.m2\repository\net\minidev\json-smart\2.4.7\json-smart-2.4.7.jar;C:\Users\Utilisateur\.m2\repository\net\minidev\accessors-smart\2.4.7\accessors-smart-2.4.7.jar;C:\Users\Utilisateur\.m2\repository\org\ow2\asm\asm\9.1\asm-9.1.jar;C:\Users\Utilisateur\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\Utilisateur\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\Utilisateur\.m2\repository\org\assertj\assertj-core\3.21.0\assertj-core-3.21.0.jar;C:\Users\Utilisateur\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar;C:\Users\Utilisateur\.m2\repository\org\junit\jupiter\junit-jupiter\5.8.1\junit-jupiter-5.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.8.1\junit-jupiter-api-5.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;C:\Users\Utilisateur\.m2\repository\org\junit\platform\junit-platform-commons\1.8.1\junit-platform-commons-1.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\Utilisateur\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.8.1\junit-jupiter-params-5.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.8.1\junit-jupiter-engine-5.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\junit\platform\junit-platform-engine\1.8.1\junit-platform-engine-1.8.1.jar;C:\Users\Utilisateur\.m2\repository\org\mockito\mockito-core\4.0.0\mockito-core-4.0.0.jar;C:\Users\Utilisateur\.m2\repository\net\bytebuddy\byte-buddy\1.11.22\byte-buddy-1.11.22.jar;C:\Users\Utilisateur\.m2\repository\net\bytebuddy\byte-buddy-agent\1.11.22\byte-buddy-agent-1.11.22.jar;C:\Users\Utilisateur\.m2\repository\org\objenesis\objenesis\3.2\objenesis-3.2.jar;C:\Users\Utilisateur\.m2\repository\org\mockito\mockito-junit-jupiter\4.0.0\mockito-junit-jupiter-4.0.0.jar;C:\Users\Utilisateur\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar;C:\Users\Utilisateur\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-core\5.3.13\spring-core-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-jcl\5.3.13\spring-jcl-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-test\5.3.13\spring-test-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\xmlunit\xmlunit-core\2.8.3\xmlunit-core-2.8.3.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.5.4\spring-boot-starter-data-jpa-2.5.4.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.6.1\spring-boot-starter-aop-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-aop\5.3.13\spring-aop-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.6.1\spring-boot-starter-jdbc-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-jdbc\5.3.13\spring-jdbc-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Utilisateur\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\Utilisateur\.m2\repository\org\hibernate\hibernate-core\5.6.1.Final\hibernate-core-5.6.1.Final.jar;C:\Users\Utilisateur\.m2\repository\org\jboss\logging\jboss-logging\3.4.2.Final\jboss-logging-3.4.2.Final.jar;C:\Users\Utilisateur\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Utilisateur\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\Utilisateur\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Utilisateur\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Utilisateur\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.5\jaxb-runtime-2.3.5.jar;C:\Users\Utilisateur\.m2\repository\org\glassfish\jaxb\txw2\2.3.5\txw2-2.3.5.jar;C:\Users\Utilisateur\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\Utilisateur\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\data\spring-data-jpa\2.6.0\spring-data-jpa-2.6.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\data\spring-data-commons\2.6.0\spring-data-commons-2.6.0.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-orm\5.3.13\spring-orm-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-tx\5.3.13\spring-tx-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-beans\5.3.13\spring-beans-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\spring-aspects\5.3.13\spring-aspects-5.3.13.jar;C:\Users\Utilisateur\.m2\repository\com\h2database\h2\1.4.200\h2-1.4.200.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter\2.6.1\spring-boot-starter-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Utilisateur\.m2\repository\org\yaml\snakeyaml\1.29\snakeyaml-1.29.jar;C:\Users\Utilisateur\.m2\repository\org\springframework\boot\spring-boot-starter-log4j2\2.6.1\spring-boot-starter-log4j2-2.6.1.jar;C:\Users\Utilisateur\.m2\repository\org\apache\logging\log4j\log4j-slf4j-impl\2.14.1\log4j-slf4j-impl-2.14.1.jar;C:\Users\Utilisateur\.m2\repository\org\apache\logging\log4j\log4j-api\2.14.1\log4j-api-2.14.1.jar;C:\Users\Utilisateur\.m2\repository\org\apache\logging\log4j\log4j-core\2.14.1\log4j-core-2.14.1.jar;C:\Users\Utilisateur\.m2\repository\org\apache\logging\log4j\log4j-jul\2.14.1\log4j-jul-2.14.1.jar;C:\Users\Utilisateur\.m2\repository\org\slf4j\jul-to-slf4j\1.7.32\jul-to-slf4j-1.7.32.jar;C:\Users\Utilisateur\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar;C:\Users\Utilisateur\.m2\repository\org\hamcrest\hamcrest-core\2.2\hamcrest-core-2.2.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, idea.test.cyclic.buffer.size=1048576, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Paris, jakarta.persistence.sharedCache.mode=UNSPECIFIED, os.name=Windows 10, java.vm.specification.version=11, javax.persistence.validation.mode=AUTO, jakarta.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), sun.java.launcher=SUN_STANDARD, user.country=FR, sun.boot.library.path=C:\formationPEOJava\software\jdk-11.0.2\bin, sun.java.command=com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.atos.userapi.testsunitaires.repositories.UserRepositoryTest, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@72237be8, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Utilisateur, user.language=fr, java.specification.vendor=Oracle Corporation, org.graalvm.nativeimage.imagecode=runtime, java.version.date=2019-01-15, java.home=C:\formationPEOJava\software\jdk-11.0.2, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, hibernate.persistenceUnitName=default, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, jakarta.persistence.validation.mode=AUTO, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.2+9, user.name=Utilisateur, path.separator=;, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=18.9, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\UTILIS~1\AppData\Local\Temp\, java.version=11.0.2, hibernate.physical_naming_strategy=org.hibernate.boot.model.naming.CamelCaseToUnderscoresNamingStrategy, user.dir=C:\formationPEOJava\userAPI, os.arch=amd64, hibernate.bytecode.provider=none, java.vm.specification.name=Java Virtual Machine Specification, PID=14880, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, CONSOLE_LOG_CHARSET=UTF-8, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@5c5f12e, java.library.path=C:\formationPEOJava\software\jdk-11.0.2\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\formationPEOJava\software\jdk-11.0.2\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Utilisateur\AppData\Local\Microsoft\WindowsApps;;C:\Users\Utilisateur\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Utilisateur\AppData\Roaming\npm;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.2+9, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (HikariPool-1), java.class.version=55.0}
2021-12-29T09:48:04.386+0100 DEBUG Skipping JACC integration as it was not enabled
2021-12-29T09:48:04.390+0100 DEBUG Using ORDINAL-based conversion for Enum com.atos.userapi.enumerateur.Gender
2021-12-29T09:48:04.390+0100 DEBUG Instantiated session factory
2021-12-29T09:48:04.390+0100 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6de33fde] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@49d979c4]
2021-12-29T09:48:04.428+0100 DEBUG Not known whether passed class name [com.atos.userapi.entities.UserEntity] is safe
2021-12-29T09:48:04.428+0100 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.atos.userapi.entities.UserEntity
2021-12-29T09:48:04.452+0100 DEBUG Static SQL for entity: com.atos.userapi.entities.UserEntity
2021-12-29T09:48:04.452+0100 DEBUG  Version select: select id from atos_api.public.user where id =?
2021-12-29T09:48:04.452+0100 DEBUG  Snapshot select: select userentity_.id, userentity_.birthdate as birthdat2_0_, userentity_.country as country3_0_, userentity_.gender as gender4_0_, userentity_.phone as phone5_0_, userentity_.username as username6_0_ from atos_api.public.user userentity_ where userentity_.id=?
2021-12-29T09:48:04.453+0100 DEBUG  Insert 0: insert into atos_api.public.user (birthdate, country, gender, phone, username, id) values (?, ?, ?, ?, ?, ?)
2021-12-29T09:48:04.453+0100 DEBUG  Update 0: update atos_api.public.user set birthdate=?, country=?, gender=?, phone=?, username=? where id=?
2021-12-29T09:48:04.453+0100 DEBUG  Delete 0: delete from atos_api.public.user where id=?
2021-12-29T09:48:04.453+0100 DEBUG  Identity insert: insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:48:04.470+0100 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ac646b3]
2021-12-29T09:48:04.471+0100 DEBUG Visiting attribute path : birthdate
2021-12-29T09:48:04.471+0100 DEBUG Visiting attribute path : country
2021-12-29T09:48:04.471+0100 DEBUG Visiting attribute path : gender
2021-12-29T09:48:04.471+0100 DEBUG Visiting attribute path : phone
2021-12-29T09:48:04.471+0100 DEBUG Visiting attribute path : username
2021-12-29T09:48:04.471+0100 DEBUG Building LoadPlan...
2021-12-29T09:48:04.478+0100 DEBUG processing queryspace <gen:0>
2021-12-29T09:48:04.481+0100 DEBUG LoadPlan(entity=com.atos.userapi.entities.UserEntity)
    - Returns
       - EntityReturnImpl(entity=com.atos.userapi.entities.UserEntity, querySpaceUid=<gen:0>, path=com.atos.userapi.entities.UserEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.atos.userapi.entities.UserEntity)
          - SQL table alias mapping - userentity0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-12-29T09:48:04.482+0100 DEBUG Static select for entity com.atos.userapi.entities.UserEntity [NONE]: select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:48:04.542+0100 DEBUG create table atos_api.public.user (id integer generated by default as identity, birthdate date, country varchar(255), gender integer, phone varchar(255), username varchar(255), primary key (id))
2021-12-29T09:48:04.560+0100 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-29T09:48:04.560+0100 DEBUG Checking 0 named HQL queries
2021-12-29T09:48:04.560+0100 DEBUG Checking 0 named SQL queries
2021-12-29T09:48:04.563+0100 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-29T09:48:04.568+0100 DEBUG Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7944c323
2021-12-29T09:48:04.568+0100 DEBUG Registering SessionFactory: f58070fd-e511-43b7-9392-c5223aa45e2d (<unnamed>)
2021-12-29T09:48:04.568+0100 DEBUG Not binding SessionFactory to JNDI, no JNDI name configured
